mode: set
pacman/game_element.go:14.92,22.2 1 1
pacman/game.go:112.22,115.5 2 1
pacman/game.go:116.21,120.5 3 1
pacman/game.go:121.20,126.5 4 1
pacman/game.go:127.20,131.5 3 1
pacman/game.go:136.54,138.2 1 1
pacman/game.go:141.33,146.2 4 1
pacman/game.go:148.58,157.37 9 1
pacman/game.go:160.2,160.26 1 1
pacman/game.go:157.37,159.3 1 1
pacman/game.go:163.57,168.28 5 1
pacman/game.go:178.2,178.26 1 1
pacman/game.go:168.28,169.32 1 1
pacman/game.go:174.3,174.19 1 1
pacman/game.go:169.32,173.4 3 1
pacman/game.go:174.19,176.4 1 1
pacman/game.go:182.31,183.36 1 1
pacman/game.go:186.2,186.24 1 1
pacman/game.go:190.2,190.25 1 1
pacman/game.go:193.2,193.20 1 1
pacman/game.go:183.36,185.3 1 1
pacman/game.go:186.24,188.3 1 1
pacman/game.go:190.25,192.3 1 1
pacman/game.go:196.38,198.102 2 1
pacman/game.go:202.2,202.19 1 1
pacman/game.go:198.102,201.3 2 1
pacman/game.go:202.19,204.3 1 1
pacman/game.go:208.48,209.23 1 1
pacman/game.go:212.2,212.13 1 1
pacman/game.go:209.23,211.3 1 1
pacman/game.go:216.36,218.2 1 1
pacman/game.go:221.36,223.2 1 1
pacman/game.go:226.48,228.2 1 1
pacman/game.go:230.54,232.2 1 1
pacman/game.go:235.50,237.2 1 1
pacman/game.go:240.49,242.2 1 1
pacman/game.go:245.56,246.34 1 1
pacman/game.go:246.34,247.22 1 1
pacman/game.go:247.22,249.4 1 1
pacman/game.go:254.49,256.2 1 1
pacman/game.go:259.50,261.2 1 1
pacman/game.go:264.46,266.34 2 1
pacman/game.go:271.2,271.13 1 1
pacman/game.go:266.34,267.20 1 1
pacman/game.go:267.20,269.4 1 1
pacman/game.go:275.44,277.2 1 1
pacman/game.go:280.44,282.2 1 1
pacman/game.go:285.45,287.2 1 1
pacman/game.go:290.44,292.21 2 1
pacman/game.go:292.21,294.3 1 1
pacman/game.go:298.55,300.2 1 1
pacman/game.go:302.44,304.2 1 1
pacman/game.go:307.36,309.32 2 1
pacman/game.go:309.32,312.3 2 1
pacman/game.go:312.3,318.3 5 1
pacman/game.go:322.40,329.25 7 1
pacman/game.go:332.2,332.25 1 1
pacman/game.go:329.25,331.3 1 1
pacman/game.go:332.25,334.3 1 1
pacman/game.go:338.31,343.38 5 0
pacman/game.go:353.2,355.22 3 0
pacman/game.go:343.38,348.31 5 0
pacman/game.go:348.31,351.4 2 0
pacman/game.go:358.45,359.13 1 1
pacman/game.go:360.11,361.30 1 1
pacman/game.go:362.11,363.33 1 1
pacman/game.go:364.11,365.32 1 1
pacman/game.go:366.11,367.32 1 1
pacman/game.go:371.39,373.2 1 1
pacman/game.go:375.40,377.2 1 1
pacman/game.go:379.31,382.2 2 0
pacman/game.go:384.13,390.13 6 0
pacman/game.go:395.2,396.16 2 0
pacman/game.go:399.2,400.16 2 0
pacman/game.go:403.2,404.16 2 0
pacman/game.go:390.13,392.3 1 0
pacman/game.go:392.3,394.3 1 0
pacman/game.go:396.16,398.3 1 0
pacman/game.go:400.16,401.13 1 0
